ref, Delta, Theta,Alpha1,Alpha2,Beta1,Beta2,Gamma1,Gamma2, Attention,Meditation,student,Sex,ID,Group
214,0.063950723,0.711835964,1.252543358,1.515798287,1.303631796,1.224212228,1.215990538,0.56904887,26,50,02G1,F,2,G1
215,0.79533084,0.108762676,0.236214981,0.438147759,0.144792416,0.070178223,0.069977099,0.054826775,10,40,02G1,F,2,G1
216,0.01932696,0.052894805,0.289027819,0.066005109,0.533276136,0.294137675,0.295011367,0.37848161,21,29,02G1,F,2,G1
217,0.543879784,0.154986209,0.247958623,0.25887176,0.13501365,0.163228297,0.098471371,0.179513474,26,34,02G1,F,2,G1
218,1.664173364,1.200780553,0.383547365,1.672856122,0.53677649,0.847181853,0.474837408,0.352173601,30,51,02G1,F,2,G1
219,0.077463845,0.127600156,0.185348232,0.104643378,0.157182558,0.0612994,0.084073205,0.072954983,40,63,02G1,F,2,G1
220,0.046565671,0.105177271,0.383882897,0.230159769,0.204576238,0.131193501,0.085885562,0.040899006,37,70,02G1,F,2,G1
221,1.212404195,3.073304984,0.926237862,2.680326938,1.940085029,2.830640063,1.039587837,0.477523527,35,77,02G1,F,2,G1
222,2.894105245,0.362327398,2.751434782,1.458095999,1.290963848,1.15225824,0.564951802,0.709210868,35,81,02G1,F,2,G1
223,0.422300311,1.49225389,1.263850808,0.747578597,1.12428033,1.784288434,0.474233289,0.522622971,54,88,02G1,F,2,G1
224,1.048362761,1.430576856,3.195981981,2.336339665,1.438645445,1.265125848,0.759377382,0.674723058,38,88,02G1,F,2,G1
225,0.8535435,0.428105492,0.36777733,0.260448832,0.288695853,0.239231029,0.137537723,0.133750803,38,93,02G1,F,2,G1
226,0.482624257,2.055742688,0.241247971,0.628416879,0.256914863,0.713147129,0.410398065,0.382903125,41,74,02G1,F,2,G1
227,0.768297166,0.439909131,0.048081828,0.207895221,0.214299443,0.077778497,0.152540007,0.111422156,23,81,02G1,F,2,G1
228,0.055358487,0.076268427,0.119348961,0.062433505,0.266526946,0.216430209,0.109144137,0.048857731,37,74,02G1,F,2,G1
229,1.688428639,5.619708422,3.365459519,10.89937775,10.13663591,5.688839996,8.718945156,9.141259408,40,56,02G1,F,2,G1
230,0.31063987,0.251220109,0.340263654,0.20622538,0.083452881,0.186526331,0.276686429,0.405010695,40,74,02G1,F,2,G1
231,1.831912892,0.666692081,0.427535694,0.817201696,1.133725729,0.398765735,0.898828147,1.05055176,48,56,02G1,F,2,G1
232,0.278426785,0.055714787,0.071468453,0.209611446,0.155849089,0.126363421,0.139954198,0.0546057,43,77,02G1,F,2,G1
233,1.503388749,0.698324222,0.828228777,1.449329333,0.363703437,0.726287788,0.573409465,0.274797104,27,75,02G1,F,2,G1
234,0.314285962,0.298652205,0.708141644,0.255949538,0.121067795,0.267288112,0.288768805,0.452320896,24,66,02G1,F,2,G1
235,0.03015083,0.082182332,0.147969896,0.373163108,0.274638877,0.526975951,1.265628969,0.340235513,20,67,02G1,F,2,G1
236,0.559689914,0.615360352,1.302369955,0.211698748,0.077618958,0.232270031,0.132805458,0.159174509,14,40,02G1,F,2,G1
237,0.454700604,0.892911035,2.059532918,2.019255388,0.375982456,0.949181781,2.476887243,1.414442373,26,29,02G1,F,2,G1
238,3.208499669,4.460687773,1.712323739,1.063549647,3.357228301,3.879903947,0.886544397,1.353425478,27,16,02G1,F,2,G1
239,1.255138052,2.473365905,11.96942243,4.086240401,3.901227743,2.548506558,5.343632511,9.073831318,37,34,02G1,F,2,G1
240,1.716612303,0.178577373,0.169846624,0.267452888,0.671567895,0.271620978,0.622041032,0.670080468,44,38,02G1,F,2,G1
241,2.480799816,1.930712745,0.376970925,1.693126138,0.505495549,1.77896114,1.039889896,0.396830894,57,57,02G1,F,2,G1
242,0.208179348,0.205850627,0.243059847,0.735425865,0.709793982,0.275172508,0.176604074,0.267501605,64,67,02G1,F,2,G1
243,2.012465742,3.081297619,0.138574982,8.165383977,13.27989814,4.158272831,5.917444723,4.23249441,51,54,02G1,F,2,G1
244,0.310983084,0.070652634,0.449244656,0.697205057,0.163294287,0.17075754,0.374956427,0.459616395,35,51,02G1,F,2,G1
245,1.452264721,6.94687251,4.508384362,0.934368882,2.393408637,1.583769077,0.765922002,1.22409619,21,51,02G1,F,2,G1
246,1.41525704,3.289758744,2.321483253,4.606535067,2.96774448,2.24683964,1.549464138,1.71687394,37,47,02G1,F,2,G1
247,1.51296754,0.810833446,1.174532018,0.263881283,0.412319463,0.68082821,0.28635233,0.343330573,43,38,02G1,F,2,G1
248,1.137675661,1.833117197,0.964421477,0.153115155,0.218966582,0.669747438,0.789281264,0.361900932,75,44,02G1,F,2,G1
249,1.756637593,2.385865893,0.160082624,1.009326195,3.521244882,1.461596461,2.42332204,1.12416997,77,44,02G1,F,2,G1
250,0.355893602,0.931834844,0.366602966,0.081126448,0.934594486,0.651705668,0.988942541,0.729107682,63,56,02G1,F,2,G1
251,0.084559906,0.0067599,0.061335367,0.054269837,0.021835541,0.038285488,0.033327223,0.032277053,75,54,02G1,F,2,G1
252,0.866089383,2.884970474,2.104796272,0.642981604,1.137170522,2.639425714,2.710177802,4.293511305,53,48,02G1,F,2,G1
253,0.345656613,0.091681643,0.276881537,0.255949538,0.5059956,0.495012185,0.417345432,0.489903767,54,40,02G1,F,2,G1
254,2.283453252,2.702412898,1.147488087,2.374143013,1.493150956,3.513741252,3.510735951,5.978550344,51,27,02G1,F,2,G1
255,1.911199783,1.676132829,1.537913871,3.332770975,1.895969458,0.805060713,3.86535371,3.067867586,44,47,02G1,F,2,G1
256,1.165266501,3.751760419,0.519136106,3.004879115,1.240514303,0.678058017,2.31911154,2.655561392,53,63,02G1,F,2,G1
257,0.897853765,0.296218964,0.092137264,0.916232552,0.24163554,0.274746324,1.055294927,0.495651735,47,69,02G1,F,2,G1
258,3.730222092,2.594254503,0.760719609,2.009375494,0.521330484,17.28216886,5.068053634,3.909944954,41,87,02G1,F,2,G1
259,2.921245895,4.142803291,1.564857142,3.339589493,1.185619865,3.259522769,6.594762629,2.634338124,41,77,02G1,F,2,G1
260,1.330763994,0.704270356,0.812827828,0.753051966,0.412430585,3.727401269,1.823432032,1.703609398,27,70,02G1,F,2,G1
261,0.496378075,0.781529805,1.1280943,1.144815249,0.68556931,0.815431179,2.390699622,1.043477337,35,67,02G1,F,2,G1
262,1.637309069,1.316560956,2.241391611,1.92653282,3.107925319,3.82982738,4.700950752,8.289675785,27,67,02G1,F,2,G1
263,0.966896238,0.465804623,0.417201289,0.152790463,1.03143761,1.019146913,0.984210277,0.892703705,30,74,02G1,F,2,G1
264,0.044384553,0.919902291,0.449513082,0.341250589,0.362092163,0.485209964,0.984008904,1.037508293,38,69,02G1,F,2,G1
265,1.087074626,0.369183983,0.331472698,0.077601228,0.097065369,0.397132032,0.307395803,0.196315228,37,78,02G1,F,2,G1
266,1.152998457,0.203707441,0.032613773,0.165685348,0.446989635,0.289165534,0.432851149,0.223065388,41,83,02G1,F,2,G1
267,1.325609841,0.564939075,0.83463745,4.445163475,0.870254648,1.318682913,4.119083623,5.085846639,37,74,02G1,F,2,G1
268,1.359974328,0.325981859,0.250307352,1.504387706,0.393428664,0.599285092,1.970031537,0.898009522,34,83,02G1,F,2,G1
269,0.685230464,1.301284711,2.607793257,0.116517803,0.273916582,0.685729321,0.218791706,0.760500432,37,75,02G1,F,2,G1
270,2.90683685,0.971862474,1.347700415,2.113926103,1.11005667,1.204394693,0.363478169,1.377080579,27,64,02G1,F,2,G1
271,1.114323737,0.99962721,0.98871404,1.732089098,0.679179775,1.296450338,0.364082287,0.533455681,23,77,02G1,F,2,G1
272,1.553398446,1.630682777,2.391508915,1.41551505,1.635554241,0.683953556,1.363194162,1.173469853,35,74,02G1,F,2,G1
273,1.483870124,3.416561247,1.159969901,5.544475553,0.864587409,3.20916208,0.729876245,0.916358805,41,69,02G1,F,2,G1
274,0.066528542,0.593050266,1.16396274,2.184291353,3.105980678,0.525342248,0.28464066,0.280987224,43,64,02G1,F,2,G1
275,0.075303529,0.189768673,0.665260572,0.711769782,0.592059857,0.566611021,0.239734493,0.070965302,53,74,02G1,F,2,G1
276,1.378802067,9.198990687,5.839710784,7.905955604,3.765714042,6.623886689,12.1315118,4.551948807,51,81,02G1,F,2,G1
277,2.718370763,0.854091969,2.484283691,1.590894753,1.657500905,0.954295984,0.803578743,1.46042612,44,78,02G1,F,2,G1
278,0.049584765,0.125432798,0.517089357,0.436199611,0.329644438,0.239870304,0.279606336,0.057479684,44,88,02G1,F,2,G1
279,1.295023679,2.001615149,1.48620829,2.067819934,0.497494741,2.024798014,0.676109668,2.148192645,37,74,02G1,F,2,G1
280,1.130546913,1.364992132,4.035652421,0.827777356,1.554768296,0.882981271,1.049455111,3.742148492,20,54,02G1,F,2,G1
281,1.621142352,0.340057598,0.354356025,0.33535976,0.242857886,0.428740644,0.198251666,0.594472576,34,64,02G1,F,2,G1
282,2.437317128,1.885786403,1.026528569,3.329895138,0.696792667,0.806481325,0.738233222,0.850920396,41,53,02G1,F,2,G1
283,0.189139143,0.095581275,0.394821261,0.10663791,0.075396511,0.094683777,0.053061771,0.139940923,43,44,02G1,F,2,G1
284,0.76545785,0.44348648,1.102224733,0.060856432,0.46288013,0.772386641,0.229363786,0.255121366,60,47,02G1,F,2,G1
285,2.221518726,2.422727086,1.23848454,5.237920552,9.814214427,5.273311041,1.762617402,0.763374416,38,41,02G1,F,2,G1
286,1.312384958,10.40741742,6.63935218,4.748193256,5.909041841,4.979031304,10.0152835,2.673247449,35,41,02G1,F,2,G1
287,0.11781452,0.054248396,1.223184251,1.354751386,0.478159452,0.673085876,0.720512403,0.494546357,24,53,02G1,F,2,G1
288,0.030232547,0.062305487,0.150654157,0.913217561,0.272694236,0.251306229,0.210233356,0.393293683,35,50,02G1,F,2,G1
289,0.534142015,1.179832116,0.994384542,0.691592535,1.773012583,1.134571623,0.927825852,1.61031545,51,43,02G1,F,2,G1
290,2.623290085,0.128897348,0.600905411,0.077090999,0.513774164,0.112725547,0.096457641,0.103021279,63,54,02G1,F,2,G1
291,0.634357531,0.526506749,1.172686588,0.721974367,0.511329473,0.547645853,0.233894677,0.541193331,75,41,02G1,F,2,G1
292,0.332968095,0.493392103,0.290135077,0.295515496,0.145236905,0.105551458,0.110151002,0.21731742,61,43,02G1,F,2,G1
293,0.023656508,0.106724232,0.184207421,0.550351806,0.350757683,0.72650088,0.487121158,0.25799535,48,43,02G1,F,2,G1
294,0.870696771,0.377434445,0.372541894,0.07607054,0.288695853,0.41858327,0.097665879,0.154531919,50,37,02G1,F,2,G1
295,0.118506891,0.705358063,0.275136768,1.092354407,0.535165216,0.754700024,0.896512358,0.665880029,54,43,02G1,F,2,G1
296,0.076437175,0.174556884,0.109685621,0.17296771,0.15968281,0.191924656,0.198150979,0.108327096,50,40,02G1,F,2,G1
297,0.211485198,1.407082377,1.361591467,1.3221431,1.173229723,0.588914626,0.412713854,0.59270397,60,50,02G1,F,2,G1
298,0.408045786,0.290248659,0.163907696,0.205668766,0.138569565,0.224243574,0.192512537,0.920338168,44,54,02G1,F,2,G1
299,0.297715115,0.766817556,2.690032308,1.785292091,1.310076892,0.542673712,0.289272238,0.437950976,27,54,02G1,F,2,G1
300,0.128099053,0.345310821,0.253931104,0.153022386,0.330755661,1.015737445,0.773070742,0.710095171,17,66,02G1,F,2,G1
301,1.698769633,0.641191387,0.41978489,0.505590787,1.042216478,1.460602033,0.300649809,0.283640132,23,54,02G1,F,2,G1
302,0.1428944,0.119631692,0.811083059,0.103483766,0.46288013,0.601913224,0.623047897,0.679365648,17,35,02G1,F,2,G1
303,0.09240034,0.486986716,0.25430019,0.377569634,0.095565217,0.603120744,0.411807676,0.368533204,23,30,02G1,F,2,G1
304,0.30421538,0.849056287,0.836784859,0.243101038,0.876421939,0.710092814,0.27950565,1.078407299,40,26,02G1,F,2,G1
305,0.185424706,0.298700548,0.229604988,0.058351671,0.11512275,0.150513821,0.231377516,0.112527535,38,47,02G1,F,2,G1
306,0.035434245,0.145591641,0.149211366,0.280162234,0.204965166,0.498563715,0.509574241,0.187914351,48,63,02G1,F,2,G1
307,0.104299911,0.191670146,0.374219557,0.39027898,0.512829624,0.568457816,0.657482671,0.527486637,40,51,02G1,F,2,G1
308,0.406527324,2.051689971,0.316709262,1.405542388,1.000767843,0.814223659,0.434965565,0.613042935,44,64,02G1,F,2,G1
309,0.552228353,0.105910466,0.359690994,0.387032067,0.820194032,0.353448218,0.332164675,0.558437236,20,53,02G1,F,2,G1
310,0.225175127,0.899985162,1.470538916,1.92964058,1.046439127,0.746247384,0.322800833,0.648415049,14,44,02G1,F,2,G1
311,0.346962609,0.287412563,0.311072314,0.558932934,0.251803235,0.14078263,0.13361095,0.074944665,27,50,02G1,F,2,G1
312,0.689727904,0.839984002,1.222076994,0.496545814,0.303308442,0.139290988,0.078334076,0.179955625,16,35,02G1,F,2,G1
313,0.844761085,0.37450972,0.130287325,0.43276716,0.685791555,1.12583486,1.052173646,1.564773854,16,26,02G1,F,2,G1
314,0.307351851,0.39082533,0.100458473,0.042766487,0.077730081,0.110594629,0.035844384,0.031171675,21,21,02G1,F,2,G1
315,1.167827976,0.390084078,0.35811399,0.733524101,0.547388674,0.313031812,0.400530791,0.448783685,27,16,02G1,F,2,G1
316,0.633983116,1.473408354,1.203958231,0.885711567,1.898636394,1.250564577,0.318068569,0.467354045,48,14,02G1,F,2,G1
317,0.006746904,0.057543746,0.266178046,0.774852669,0.284473204,0.550700168,0.480475851,0.77243852,57,27,02G1,F,2,G1
318,0.101282303,0.222698005,0.172228906,0.438750757,0.418431192,0.272544376,0.242755087,0.451436594,75,44,02G1,F,2,G1
319,0.944713619,1.471531051,0.689519582,0.316898739,0.694514659,0.320134872,0.230572024,1.161973916,61,53,02G1,F,2,G1
320,0.221058045,0.075382147,0.39727065,0.106684294,0.183074064,0.225238003,0.139752825,0.277228937,48,60,02G1,F,2,G1
321,0.153476089,0.427549553,0.42770346,0.648454973,0.399429271,0.107824436,0.128173881,0.102800204,48,51,02G1,F,2,G1
322,0.191006762,0.387747522,0.17823494,0.132659601,0.165183367,0.205562529,0.037253995,0.105010961,34,41,02G1,F,2,G1
323,0.089832921,0.117270965,0.030097278,0.145415332,0.108788776,0.11300967,0.096860387,0.169565067,29,27,02G1,F,2,G1
324,0.388555391,1.163516506,0.822994468,0.400205258,1.254737964,0.565545562,0.22896104,0.296020372,27,34,02G1,F,2,G1
325,0.320084941,3.041060505,1.526270888,0.971940307,3.172320718,0.522216902,1.347185013,0.417833086,27,35,02G1,F,2,G1
326,3.489109057,2.01878481,0.075192865,1.171903783,0.413652931,1.80304051,0.49134999,0.530139545,20,43,02G1,F,2,G1
327,0.544165053,0.168804121,0.069455257,0.063825039,0.072340647,0.24420317,0.087899291,0.204052878,27,63,02G1,F,2,G1
328,1.490862181,0.043218238,0.042411326,0.083306519,0.331089028,0.246192027,0.09535009,0.24871017,20,75,02G1,F,2,G1
329,0.103692229,0.715131315,1.512715369,0.718124455,0.452156824,0.494799094,0.973940256,0.364111689,35,78,02G1,F,2,G1
330,0.225555486,0.060661841,0.279834225,0.098752549,0.260693022,0.642471691,0.073601812,0.085556299,50,75,02G1,F,2,G1
331,0.082615027,0.67242873,0.782596337,0.273065409,0.55477831,0.266719867,0.356228743,0.591819668,51,77,02G1,F,2,G1
332,0.322750422,0.127914382,0.144648123,0.123661013,0.17907366,0.188160034,0.053565204,0.090862116,64,66,02G1,F,2,G1
333,0.496739118,0.385797705,0.531550814,0.232989222,1.281685132,0.219981739,0.156768839,0.259763956,50,66,02G1,F,2,G1
334,2.032890689,1.164692841,0.574029246,0.967904858,2.535478556,1.188554871,0.719102792,0.360574478,37,75,02G1,F,2,G1
335,0.137963113,0.345415564,0.113040948,0.02787707,0.109233266,0.093618318,0.162810027,0.215990966,43,78,02G1,F,2,G1
336,0.358294614,0.199711123,0.552353837,0.140034733,0.323866076,0.269063877,0.319578866,0.286735192,27,54,02G1,F,2,G1
337,2.049030662,0.287485077,0.229705648,0.29597934,0.092175986,0.156551422,0.114883266,0.263743318,24,47,02G1,F,2,G1
338,0.331751246,1.318671914,1.864991091,0.746604523,0.774356064,0.674577518,0.754242372,0.953278449,29,56,02G1,F,2,G1
339,0.226463294,0.275528353,0.464041646,0.672342978,0.130457634,0.288100075,0.214864934,0.247383716,20,37,02G1,F,2,G1
340,0.833576171,1.597197505,9.326163375,8.148685566,1.9140824,1.889271647,2.861006139,4.621587655,14,50,02G1,F,2,G1
341,4.414736412,0.424906827,0.736125066,1.119582094,1.0821094,1.570770479,0.870736621,0.857110516,20,54,02G1,F,2,G1
342,0.187384443,0.58459032,0.629694112,0.192866651,0.464158037,1.138620366,0.510782479,2.046276744,14,40,02G1,F,2,G1
343,0.081506639,0.239811267,0.734917149,0.816134853,0.611284022,0.42341335,0.282324871,0.397936273,11,47,02G1,F,2,G1
344,3.253584022,3.834273092,10.24092602,8.258663158,5.92365443,11.55653502,2.941555318,2.169858064,27,41,02G1,F,2,G1
345,0.291174734,0.318110081,0.449211103,0.439585678,0.116845146,0.189509616,0.283633795,0.095946857,29,51,02G1,F,2,G1
346,3.19031527,2.086343521,4.177146537,2.559912838,2.397909092,1.592860993,1.501235317,0.804494498,43,56,02G1,F,2,G1
347,0.994764917,0.125174971,0.430354168,0.691082306,0.216855257,0.462622236,0.090919885,0.279881845,50,61,02G1,F,2,G1
348,0.310498722,4.943315603,0.85725235,1.064523721,3.286887856,1.866470827,0.923999766,1.136108058,50,57,02G1,F,2,G1
349,0.415106189,1.377190569,0.354959983,1.048428308,0.159905055,0.434281031,0.871441426,0.552689267,69,47,02G1,F,2,G1
350,0.502303345,0.163381699,1.521741197,0.506750399,0.490605155,0.43783256,0.335588016,0.322549456,54,30,02G1,F,2,G1
351,2.830600255,3.580071859,2.332790703,1.153257223,3.295055348,2.539840826,2.361198486,3.23345329,51,37,02G1,F,2,G1
352,0.296073333,0.324177071,0.209775009,0.139338965,0.136847168,0.07813365,0.070480531,0.072954983,48,56,02G1,F,2,G1
353,0.322482982,0.190711352,0.223364081,0.187486051,0.190908189,0.121959524,0.098370684,0.069859923,34,63,02G1,F,2,G1
354,0.188495803,0.607818915,0.389922485,0.952783519,0.764355053,0.375183579,0.236210466,0.882976374,38,66,02G1,F,2,G1
355,1.027089436,0.329398066,0.448238058,0.098845318,0.719072697,0.15754585,0.244265384,0.193662319,37,63,02G1,F,2,G1
356,2.042705718,0.872599108,0.43602467,0.407905081,0.932705406,1.033637153,0.246581173,0.180839928,26,53,02G1,F,2,G1
357,0.919418301,0.352344662,1.501273706,0.542976674,0.411208239,0.470222509,0.386535371,0.304642324,4,44,02G1,F,2,G1
358,0.253072037,0.071675885,0.159143133,0.203859771,0.175239939,0.204923254,0.03141418,0.064554106,1,43,02G1,F,2,G1
359,0.611741066,0.555641191,0.669018538,0.849485291,0.265249039,0.665343542,0.438187532,0.723580789,1,35,02G1,F,2,G1
360,1.261954787,3.80463911,1.375851604,1.293709416,3.637867784,4.098678165,0.5381692,0.738392861,11,38,02G1,F,2,G1
361,0.865761027,0.219265684,0.345699282,0.158124678,0.451434528,1.179747078,0.348777944,0.525939107,38,47,02G1,F,2,G1
362,0.906827845,2.601602571,0.738742221,1.504944319,3.23638275,1.062333512,1.749125414,1.262121211,48,57,02G1,F,2,G1
363,0.489415734,1.239752704,4.669641351,2.304798221,2.376684724,1.51437219,0.38885116,0.926528288,50,60,02G1,F,2,G1
364,1.049031359,0.105991037,0.351067805,0.227701392,0.24208003,0.128849491,0.057693349,0.074060362,37,53,02G1,F,2,G1
365,0.292922005,0.468205636,1.263481722,0.490330294,0.70734929,0.823031452,0.38713949,0.915253427,40,53,02G1,F,2,G1
366,0.97794446,1.008578639,0.358181097,0.767755844,1.230735537,0.669818469,0.482993012,1.270964239,53,48,02G1,F,2,G1
367,1.749782228,0.631635677,1.385011645,0.908347191,0.456546156,0.551907688,0.581967816,0.46912265,61,53,02G1,F,2,G1
368,0.843578408,0.754385464,0.861714935,0.15130616,0.524997521,0.216856393,0.250205886,0.514664246,53,54,02G1,F,2,G1
369,0.736517927,1.56186716,1.210366904,0.521454278,0.506829018,0.176937201,0.264503365,0.314369655,34,48,02G1,F,2,G1
370,0.547754685,3.146672858,1.091588349,1.385272372,1.817350399,0.254360545,0.617308768,0.20338965,20,43,02G1,F,2,G1
371,1.169171117,0.903288569,0.864164323,0.660236629,1.230679976,0.678555231,0.990150778,0.286956268,13,38,02G1,F,2,G1
372,0.015126674,0.189736444,0.30805252,0.25441885,0.164238827,0.392870196,0.275176132,0.371407188,35,41,02G1,F,2,G1
373,0.52929096,0.169577602,0.288692286,0.440652521,0.546444134,0.400825622,0.251615497,0.164038175,40,47,02G1,F,2,G1
374,0.860841626,0.873928528,1.641090159,1.133868512,1.540433514,0.292361911,0.321693282,0.670964771,54,56,02G1,F,2,G1
375,0.769222804,0.238119278,0.109652068,0.35442378,0.251303184,0.185389841,0.210434729,0.077376497,48,61,02G1,F,2,G1
376,1.590782028,1.823408402,0.56728504,1.89160531,1.19156491,0.662289226,0.215166993,1.082607737,35,64,02G1,F,2,G1
377,0.072915888,0.211434191,0.581243198,0.124217626,0.319254498,0.615977281,0.482086834,0.40014703,47,61,02G1,F,2,G1
378,0.229293695,0.461824419,0.15068771,0.967209091,0.569168653,0.596443869,0.576933492,0.606852816,34,60,02G1,F,2,G1
379,0.420515895,0.250921996,0.369387887,0.57962041,0.348035186,0.689636003,0.23268644,0.330508182,44,57,02G1,F,2,G1
380,0.857067758,1.080947434,0.211788204,1.438753672,0.839418197,0.179565333,0.192210478,0.465585439,34,35,02G1,F,2,G1
381,1.171061023,0.664669751,0.4959508,0.63848231,1.052995345,0.17928121,0.273665834,0.492114524,20,17,02G1,F,2,G1
382,0.993886825,2.276007452,1.603778929,0.823324447,0.794635892,0.605251662,0.501418637,0.150552556,34,17,02G1,F,2,G1
383,0.015092501,0.3330157,0.370126059,0.255300155,0.281250656,0.354087494,0.48420125,0.517980381,21,10,02G1,F,2,G1
384,0.450717241,0.185111674,0.261681909,0.129783763,0.127735136,0.375822854,0.183954187,0.154974071,0,0,03G1,F,3,G1
385,0.669369817,0.623586643,0.950731745,0.220882874,0.42354282,0.293853553,0.209025119,0.216654193,0,0,03G1,F,3,G1
